
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 126
    1    1    0
    2    6    0
    3    1    1
    4    1    1
    5    6  -99
    6    8  -99
    7    7  -99
    8    1  -99
    9    6  -99
   10    1  -99
   11    6    0
   12    1    0
   13    1   12
   14    6  -99
   15    7  -99
   16    1  -99
   17    6  -99
   18    1  -99
   19    7  -99
   20    6  -99
   21    1  -99
   22    6  -99
   23    8  -99
   24    7  -99
   25    1  -99
   26    6    0
   27    1    0
   28    1   27
   29    6  -99
   30    8  -99
   31    7  -99
   32    1  -99
   33    6  -99
   34    1  -99
   35    6    0
   36    1    0
   37    1   36
   38    6  -99
   39    7  -99
   40    1  -99
   41    6  -99
   42    1  -99
   43    7  -99
   44    6  -99
   45    1  -99
   46    6  -99
   47    8  -99
   48    7  -99
   49    1  -99
   50    6    0
   51    1    0
   52    1   51
   53    6  -99
   54    8  -99
   55    7  -99
   56    1  -99
   57    6    0
   58    1    0
   59    1   58
   60    6  -99
   61    8  -99
   62    7  -99
   63    1  -99
   64    6    0
   65    1    0
   66    1   65
   67    6  -99
   68    8  -99
   69    7  -99
   70    1  -99
   71    6  -99
   72    1  -99
   73    6    0
   74    1    0
   75    1   74
   76    6    0
   77    1    0
   78    1   77
   79    6  -99
   80    8  -99
   81    8  -99
   82    6  -99
   83    8  -99
   84    7  -99
   85    1  -99
   86    6    0
   87    1    0
   88    1   87
   89    1   87
   90    1    0
   91    1   90
   92    6    0
   93    1   90
   94    6  -99
   95    8  -99
   96    7  -99
   97    1  -99
   98    6  -99
   99    1  -99
  100    6    0
  101    1    0
  102    1  101
  103    6  -99
  104    7  -99
  105    1  -99
  106    6  -99
  107    1  -99
  108    7  -99
  109    6  -99
  110    1  -99
  111    6  -99
  112    8  -99
  113    7  -99
  114    1  -99
  115    6    0
  116    1    0
  117    1  116
  118    1  116
  119   25  -99
  120    6  -99
  121    6  -99
  122    8  -99
  123    8  -99
  124    8  -99
  125    8  -99
  126    1  -99
    1    1    1    2    1    3    1    4    1    5    1    6
    1   24    1   25    1   26    1   27    1   28    1   29    1   30
    1   48    1   49    1   50    1   51    1   52    1   53    1   54
    1   55    1   56    1   57    1   58    1   59    1   60    1   61
    1   62    1   63    1   64    1   65    1   66    1   67    1   68
    1   84    1   85    1   86    1   87    1   88    1   89
