path,size_bytes,sha256
5vg3.prmtop,11866666,1176178125fc78d43b8d450a037cd4488ce6e81346e419df30de32e4ca593680
5vg3_dry.top,2743835,85b7de9e4e0c8e7d3f75953ce47da7438335d5ccd0ab1cdb23a3bd528b6dfe23
5vg3.inpcrd,2309923,ec063a0f7359e8b697bab9aee97ea7077d72422c4c33ce76c12f0d924549fab4
5vg3_dry.pdb,404436,3ae3af1349f6c5ca6214970bff7bdfa536726da437b05995359dfdb5f08c4de9
5vg3_solv.pdb,4373739,bd97f3f5e61f5135be515527196d12fdf1e68fffec93c11c1e4017971b3cdf94
5vg3_mcpbpy.pdb,404378,a786e6a7edd8f156ba065d9f92cc0133a0c6376f03a94cee168cd02a310f2af2
5vg3_mcpbpyC.frcmod,7538,42feff08649b530dbf6062d09002b1f1bb0b78608c45a1d99251f263ca8f9c1d
5vg3_mcpbpy.frcmod,6092,eefea91d06f49e183f71c4069bfd28583ffccac7dfd32d133aeaba041d0f4802
WTR.frcmod,403,95092eafee2506bc1815ca0aa95d26b429916ae08de602af329f8fd061286065
MN2.mol2,263,b7978235e5cb2fbb75d582af9896bdc27899e75d8abf53daad5442dd4fdfe199
GU2.mol2,1607,7e809846f8c036d4a13a815bd3b005b5ca0f63943b5d28efe4e09478f1dfebf2
HD6.mol2,1818,1cbcf83962539a97425f2e22e8975d6aa31344585d5cc9a3678cad7f8e2e2565
HD4.mol2,1818,4fc66d93c0b724c17e433831e846dc7c806a57c86336b346bd01dbce11800911
HD5.mol2,1818,20124333614e0bbcf337f66e4040fa193d0fd8d3071ea24e4aebe05be24fd827
GU1.mol2,1607,d1f25994ee132d1e3eff8d72ad56f319d5d3cdc4ccf67f8208f3bc5d277f7c37
HD3.mol2,1818,081b67fa099c29fb96e1a96bd740cdde9d4850aac106c7b3d0c3f36490379af7
MN1.mol2,263,5a392d837a15d55bdcbfde747f52b86829ceca41e194e4c96d480d99977b32b4
HD2.mol2,1818,79449f2f42f1a035c1d3a8929e05b6b276575b1d627e6c6321db9bf014795680
WTR.mol2,455,5f8b215b1a9757cd5c9a35d714d36613a1e6b864c52938e84530e15a8a8602ac
HD1.mol2,1818,a4cce0e4a63f45dc65925fff944c8d281addbd26eac9bdd9a24142ece1c87116
